Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
    TkDisyuncion    reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMenor         reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMayor         reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMenorIgual    reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkMayorIgual    reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkIgual         reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkDesigual      reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkConcatHorizontal reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkConcatVertical reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkNegacion      reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkIf            reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkWith          reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkFrom          reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkWhile         reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkIdent         reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkRead          reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkPrint         reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkUsing         reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkDone          reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkRepeat        reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkEnd           reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkOtherwise     reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkParCierra     reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkPuntoYComa    reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .)
    TkTransposicion shift and go to state 73

  ! TkTransposicion [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION .) ]
  ! TkMas           [ shift and go to state 57 ]
  ! TkMenos         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 59 ]
  ! TkDiv           [ shift and go to state 60 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 65 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkDesigual      [ shift and go to state 69 ]
  ! TkConcatHorizontal [ shift and go to state 70 ]
  ! TkConcatVertical [ shift and go to state 71 ]
  ! TkNegacion      [ shift and go to state 72 ]


state 98

    (48) EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMas           reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMenos         reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMult          reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkDiv           reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMod           reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkConjuncion    reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkDisyuncion    reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMenor         reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMayor         reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMenorIgual    reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkMayorIgual    reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkIgual         reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkDesigual      reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkConcatHorizontal reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkConcatVertical reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkNegacion      reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkIf            reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkWith          reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkFrom          reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkWhile         reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkIdent         reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkRead          reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkPrint         reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkUsing         reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkDone          reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkRepeat        reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkEnd           reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkOtherwise     reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkParCierra     reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkPuntoYComa    reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .)
    TkTransposicion shift and go to state 73

  ! TkTransposicion [ reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION .) ]
  ! TkMas           [ shift and go to state 57 ]
  ! TkMenos         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 59 ]
  ! TkDiv           [ shift and go to state 60 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 65 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkDesigual      [ shift and go to state 69 ]
  ! TkConcatHorizontal [ shift and go to state 70 ]
  ! TkConcatVertical [ shift and go to state 71 ]
  ! TkNegacion      [ shift and go to state 72 ]


state 99

    (49) EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .

    TkThen          reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMas           reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMenos         reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMult          reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkDiv           reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMod           reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkConjuncion    reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkDisyuncion    reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMenor         reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMayor         reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMenorIgual    reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkMayorIgual    reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkIgual         reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkDesigual      reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkConcatHorizontal reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkConcatVertical reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkNegacion      reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkTransposicion reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkIf            reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkWith          reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkFrom          reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkWhile         reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkIdent         reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkRead          reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkPrint         reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkUsing         reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkDone          reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkRepeat        reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkEnd           reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkOtherwise     reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkParCierra     reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)
    TkPuntoYComa    reduce using rule 49 (EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra .)


state 100

    (22) INSTRUCCION_WITH -> TkWith TkIdent TkFrom COTA_INF . TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION

    TkTo            shift and go to state 107


state 101

    (25) INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION TkPuntoYComa . SECUENCIACION
    (12) SECUENCIACION -> . INSTRUCCION_IF
    (13) SECUENCIACION -> . INSTRUCCION_WITH
    (14) SECUENCIACION -> . INSTRUCCION_FROM
    (15) SECUENCIACION -> . INSTRUCCION_WHILE
    (16) SECUENCIACION -> . INSTRUCCION_ASIGNACION
    (17) SECUENCIACION -> . INSTRUCCION_IO
    (18) SECUENCIACION -> . DECLARACIONES
    (19) SECUENCIACION -> . empty
    (20) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION TkOtherwise SECUENCIACION TkDone
    (21) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION TkDone
    (22) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (23) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (24) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION TkDone
    (25) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (26) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (27) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
    (28) INSTRUCCION_IO -> . TkPrint EXPRESION
    (3) DECLARACIONES -> . TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd
    (1) empty -> .

    TkIf            shift and go to state 21
    TkWith          shift and go to state 22
    TkFrom          shift and go to state 24
    TkWhile         shift and go to state 25
    TkIdent         shift and go to state 23
    TkRead          shift and go to state 26
    TkPrint         shift and go to state 27
    TkUsing         shift and go to state 3
    TkEnd           reduce using rule 1 (empty -> .)
    TkDone          reduce using rule 1 (empty -> .)
    TkOtherwise     reduce using rule 1 (empty -> .)

    SECUENCIACION                  shift and go to state 108
    INSTRUCCION_IF                 shift and go to state 13
    INSTRUCCION_WITH               shift and go to state 14
    INSTRUCCION_FROM               shift and go to state 15
    INSTRUCCION_WHILE              shift and go to state 16
    INSTRUCCION_ASIGNACION         shift and go to state 17
    INSTRUCCION_IO                 shift and go to state 18
    DECLARACIONES                  shift and go to state 19
    empty                          shift and go to state 20

state 102

    (26) INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION SECUENCIACION .

    TkEnd           reduce using rule 26 (INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION SECUENCIACION .)
    TkDone          reduce using rule 26 (INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION SECUENCIACION .)
    TkOtherwise     reduce using rule 26 (INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION SECUENCIACION .)


state 103

    (23) INSTRUCCION_FROM -> TkFrom COTA_INF TkTo COTA_SUP . TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION

    TkRepeat        shift and go to state 109


state 104

    (30) COTA_SUP -> EXPRESION_TERMINAL .

    TkRepeat        reduce using rule 30 (COTA_SUP -> EXPRESION_TERMINAL .)


state 105

    (24) INSTRUCCION_WHILE -> TkWhile EXPRESION TkRepeat SECUENCIACION . TkDone

    TkDone          shift and go to state 110


state 106

    (20) INSTRUCCION_IF -> TkIf EXPRESION TkThen SECUENCIACION TkOtherwise . SECUENCIACION TkDone
    (12) SECUENCIACION -> . INSTRUCCION_IF
    (13) SECUENCIACION -> . INSTRUCCION_WITH
    (14) SECUENCIACION -> . INSTRUCCION_FROM
    (15) SECUENCIACION -> . INSTRUCCION_WHILE
    (16) SECUENCIACION -> . INSTRUCCION_ASIGNACION
    (17) SECUENCIACION -> . INSTRUCCION_IO
    (18) SECUENCIACION -> . DECLARACIONES
    (19) SECUENCIACION -> . empty
    (20) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION TkOtherwise SECUENCIACION TkDone
    (21) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION TkDone
    (22) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (23) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (24) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION TkDone
    (25) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (26) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (27) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
    (28) INSTRUCCION_IO -> . TkPrint EXPRESION
    (3) DECLARACIONES -> . TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd
    (1) empty -> .

    TkIf            shift and go to state 21
    TkWith          shift and go to state 22
    TkFrom          shift and go to state 24
    TkWhile         shift and go to state 25
    TkIdent         shift and go to state 23
    TkRead          shift and go to state 26
    TkPrint         shift and go to state 27
    TkUsing         shift and go to state 3
    TkDone          reduce using rule 1 (empty -> .)

    SECUENCIACION                  shift and go to state 111
    INSTRUCCION_IF                 shift and go to state 13
    INSTRUCCION_WITH               shift and go to state 14
    INSTRUCCION_FROM               shift and go to state 15
    INSTRUCCION_WHILE              shift and go to state 16
    INSTRUCCION_ASIGNACION         shift and go to state 17
    INSTRUCCION_IO                 shift and go to state 18
    DECLARACIONES                  shift and go to state 19
    empty                          shift and go to state 20

state 107

    (22) INSTRUCCION_WITH -> TkWith TkIdent TkFrom COTA_INF TkTo . COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (30) COTA_SUP -> . EXPRESION_TERMINAL
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    COTA_SUP                       shift and go to state 112
    EXPRESION_TERMINAL             shift and go to state 104

state 108

    (25) INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION .

    TkEnd           reduce using rule 25 (INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION .)
    TkDone          reduce using rule 25 (INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION .)
    TkOtherwise     reduce using rule 25 (INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION .)


state 109

    (23) INSTRUCCION_FROM -> TkFrom COTA_INF TkTo COTA_SUP TkRepeat . SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (12) SECUENCIACION -> . INSTRUCCION_IF
    (13) SECUENCIACION -> . INSTRUCCION_WITH
    (14) SECUENCIACION -> . INSTRUCCION_FROM
    (15) SECUENCIACION -> . INSTRUCCION_WHILE
    (16) SECUENCIACION -> . INSTRUCCION_ASIGNACION
    (17) SECUENCIACION -> . INSTRUCCION_IO
    (18) SECUENCIACION -> . DECLARACIONES
    (19) SECUENCIACION -> . empty
    (20) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION TkOtherwise SECUENCIACION TkDone
    (21) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION TkDone
    (22) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
